source,destiny,category
7161326948,8869127477,20
7161326948,8822667465,20
7161326948,261128093,20
7161326948,2482903159,20
5498434064,261118817,20
5498434064,5493592990,20
5498434064,2392191311,20
5498434064,6061136091,20
1633509281,2480100294,20
1633509281,261169570,20
1633509281,5498858069,20
1633509281,261189709,20
261122102,315578402,20
261122102,2402691817,20
261122102,4069458197,20
261122102,2393667654,20
3409732496,261218669,20
3409732496,5495413537,20
3409732496,7631742962,20
3409732496,2408946830,20
5493541437,8739549993,20
5493541437,5495369874,20
5493541437,367776917,20
5493541437,1899369957,20
2334185575,2213155672,20
2334185575,1690371938,20
2334185575,2477129169,20
2334185575,2169870992,20
365489195,3195134748,20
365489195,862957878,20
365489195,5495805416,20
365489195,538784481,20
2077258482,2392207458,20
2077258482,2383794695,20
2077258482,2392207439,20
2077258482,2286540363,20
4602737657,2012776361,20
4602737657,7682812247,20
4602737657,8627740091,20
4602737657,7505342901,20
5498172352,7657132472,20
5498172352,5492745697,20
5498172352,5493534717,20
5498172352,2427040449,20
261133878,261163520,20
261133878,7506063069,20
261133878,2390137760,20
261133878,5577869762,20
2179102861,2279339807,20
2179102861,368387762,20
2179102861,6702110477,20
2179102861,2338946493,20
261271681,7204281097,20
261271681,368065581,20
261271681,261156191,20
261271681,2272315788,20
26794584,6530563696,20
26794584,2188200272,20
26794584,2188311831,20
26794584,2424209345,20
8144826597,7682812866,20
8144826597,1635371447,20
8144826597,345738509,20
8144826597,2179070866,20
267166529,2279359203,20
267166529,261223161,20
267166529,418463389,20
267166529,2390137747,20
8520355501,6784531117,20
8520355501,261185681,20
8520355501,5496065782,20
8520355501,5496165856,20
8199080905,3654508414,20
8199080905,5493469394,20
8199080905,5493537622,20
8199080905,261311435,20
261328417,1974113859,20
261328417,2478194422,20
261328417,1884469508,20
261328417,8607502897,20
261174767,6955522511,20
261174767,2403302911,20
261174767,2271191057,20
261174767,9236666330,20
8511660016,7183202903,20
8511660016,5496019416,20
8511660016,2421238492,20
8511660016,5527890040,20
2398791995,261135945,20
2398791995,2409100703,20
2398791995,1894144813,20
2398791995,3985003160,20
418158481,8445152326,20
418158481,8105936912,20
418158481,261185691,20
418158481,6122069897,20
5801272706,261140809,20
5801272706,2050482973,20
5801272706,2053727156,20
5801272706,8396396703,20
2278975865,1671996775,20
2278975865,7790954042,20
2278975865,9297379940,20
2278975865,9056711380,20
8553102254,2207696396,20
8553102254,5290599005,20
8553102254,261181262,20
8553102254,1842179717,20
2188200332,5498434118,20
2188200332,2183494013,20
2188200332,2178993820,20
2188200332,2199261729,20
261281726,9247160066,20
261281726,8477576222,20
261281726,9309565816,20
261281726,9309565886,20
4408699853,1952335904,20
4408699853,2488661261,20
4408699853,8816331612,20
4408699853,8105907338,20
8709706406,1210043817,20
8709706406,259745809,20
8709706406,1760622735,20
8709706406,5493593004,20
6939664318,5496338007,20
6939664318,2876584091,20
6939664318,279391910,20
6939664318,261119353,20
5691663315,261160317,20
5691663315,1869903388,20
5691663315,3917025530,20
5691663315,2174477639,20
